region,year,border_delay_index,lpi_score,proxy_source
ARG,2018,0.5617977528089887,2.89,lpi
ARG,2019,0.5681818181818181,2.8675,lpi
ARG,2020,0.5795454545454548,2.8449999999999998,lpi
ARG,2021,0.6065573770491806,2.8225,lpi
ARG,2022,0.6315789473684212,2.8,lpi
ARG,2023,0.6315789473684212,2.8,lpi
ARG,2024,0.6315789473684212,2.8,lpi
ARG,2025,0.6315789473684212,2.8,lpi
ATG,2018,0.5561797752808989,2.9,lpi
ATG,2019,0.5497159090909092,2.9,lpi
ATG,2020,0.5482954545454546,2.9,lpi
ATG,2021,0.5642076502732241,2.9,lpi
ATG,2022,0.5789473684210527,2.9,lpi
ATG,2023,0.5789473684210527,2.9,lpi
ATG,2024,0.5789473684210527,2.9,lpi
ATG,2025,0.5789473684210527,2.9,lpi
BHS,2018,0.7640449438202248,2.53,lpi
BHS,2019,0.7357954545454546,2.5725,lpi
BHS,2020,0.7102272727272727,2.615,lpi
BHS,2021,0.6967213114754098,2.6575,lpi
BHS,2022,0.6842105263157894,2.7,lpi
BHS,2023,0.6842105263157894,2.7,lpi
BHS,2024,0.6842105263157894,2.7,lpi
BHS,2025,0.6842105263157894,2.7,lpi
BOL,2018,0.8595505617977528,2.36,lpi
BOL,2019,0.8508522727272727,2.37,lpi
BOL,2020,0.8437500000000001,2.38,lpi
BOL,2021,0.8428961748633882,2.3899999999999997,lpi
BOL,2022,0.8421052631578948,2.4,lpi
BOL,2023,0.8421052631578948,2.4,lpi
BOL,2024,0.8421052631578948,2.4,lpi
BOL,2025,0.8421052631578948,2.4,lpi
BRA,2018,0.5056179775280898,2.99,lpi
BRA,2019,0.4687499999999998,3.0425000000000004,lpi
BRA,2020,0.4375,3.095,lpi
BRA,2021,0.4289617486338798,3.1475,lpi
BRA,2022,0.42105263157894735,3.2,lpi
BRA,2023,0.42105263157894735,3.2,lpi
BRA,2024,0.42105263157894735,3.2,lpi
BRA,2025,0.42105263157894735,3.2,lpi
CAN,2018,1.0,3.73,bts
CAN,2019,1.0,3.7975,bts
CAN,2020,1.0,3.865,bts
CAN,2021,0.0,3.9325,bts
CAN,2022,1.0,4.0,bts
CAN,2023,1.0,4.0,bts
CAN,2024,0.0,4.0,bts
CAN,2025,1.0,4.0,bts
CHL,2018,0.3202247191011237,3.32,lpi
CHL,2019,0.35653409090909105,3.2399999999999998,lpi
CHL,2020,0.40056818181818177,3.16,lpi
CHL,2021,0.46584699453551914,3.08,lpi
CHL,2022,0.5263157894736843,3.0,lpi
CHL,2023,0.5263157894736843,3.0,lpi
CHL,2024,0.5263157894736843,3.0,lpi
CHL,2025,0.5263157894736843,3.0,lpi
COL,2018,0.5337078651685394,2.94,lpi
COL,2019,0.5326704545454548,2.9299999999999997,lpi
COL,2020,0.5369318181818183,2.92,lpi
COL,2021,0.5587431693989071,2.91,lpi
COL,2022,0.5789473684210527,2.9,lpi
COL,2023,0.5789473684210527,2.9,lpi
COL,2024,0.5789473684210527,2.9,lpi
COL,2025,0.5789473684210527,2.9,lpi
CRI,2018,0.6179775280898876,2.79,lpi
CRI,2019,0.5965909090909092,2.8175,lpi
CRI,2020,0.5795454545454548,2.8449999999999998,lpi
CRI,2021,0.5792349726775956,2.8725,lpi
CRI,2022,0.5789473684210527,2.9,lpi
CRI,2023,0.5789473684210527,2.9,lpi
CRI,2024,0.5789473684210527,2.9,lpi
CRI,2025,0.5789473684210527,2.9,lpi
CUB,2018,0.9494382022471909,2.2,lpi
CUB,2019,0.9474431818181817,2.2,lpi
CUB,2020,0.9460227272727272,2.2,lpi
CUB,2021,0.9467213114754097,2.2,lpi
CUB,2022,0.9473684210526315,2.2,lpi
CUB,2023,0.9473684210526315,2.2,lpi
CUB,2024,0.9473684210526315,2.2,lpi
CUB,2025,0.9473684210526315,2.2,lpi
DOM,2018,0.6910112359550561,2.66,lpi
DOM,2019,0.6946022727272727,2.645,lpi
DOM,2020,0.7017045454545455,2.63,lpi
DOM,2021,0.7199453551912567,2.615,lpi
DOM,2022,0.736842105263158,2.6,lpi
DOM,2023,0.736842105263158,2.6,lpi
DOM,2024,0.736842105263158,2.6,lpi
DOM,2025,0.736842105263158,2.6,lpi
ECU,2018,0.5674157303370787,2.88,lpi
ECU,2019,0.5610795454545455,2.88,lpi
ECU,2020,0.559659090909091,2.88,lpi
ECU,2021,0.575136612021858,2.88,lpi
ECU,2022,0.5894736842105264,2.88,lpi
ECU,2023,0.5894736842105264,2.88,lpi
ECU,2024,0.5894736842105264,2.88,lpi
ECU,2025,0.5894736842105264,2.88,lpi
GRD,2018,0.7808988764044944,2.5,lpi
GRD,2019,0.7769886363636364,2.5,lpi
GRD,2020,0.7755681818181819,2.5,lpi
GRD,2021,0.7827868852459017,2.5,lpi
GRD,2022,0.7894736842105263,2.5,lpi
GRD,2023,0.7894736842105263,2.5,lpi
GRD,2024,0.7894736842105263,2.5,lpi
GRD,2025,0.7894736842105263,2.5,lpi
GTM,2018,0.8314606741573032,2.41,lpi
GTM,2019,0.8011363636363636,2.4575,lpi
GTM,2020,0.7727272727272728,2.505,lpi
GTM,2021,0.7540983606557377,2.5525,lpi
GTM,2022,0.736842105263158,2.6,lpi
GTM,2023,0.736842105263158,2.6,lpi
GTM,2024,0.736842105263158,2.6,lpi
GTM,2025,0.736842105263158,2.6,lpi
GUY,2018,0.8595505617977528,2.36,lpi
GUY,2019,0.8508522727272727,2.37,lpi
GUY,2020,0.8437500000000001,2.38,lpi
GUY,2021,0.8428961748633882,2.3899999999999997,lpi
GUY,2022,0.8421052631578948,2.4,lpi
GUY,2023,0.8421052631578948,2.4,lpi
GUY,2024,0.8421052631578948,2.4,lpi
GUY,2025,0.8421052631578948,2.4,lpi
HND,2018,0.7247191011235954,2.6,lpi
HND,2019,0.6775568181818183,2.675,lpi
HND,2020,0.6335227272727273,2.75,lpi
HND,2021,0.605191256830601,2.825,lpi
HND,2022,0.5789473684210527,2.9,lpi
HND,2023,0.5789473684210527,2.9,lpi
HND,2024,0.5789473684210527,2.9,lpi
HND,2025,0.5789473684210527,2.9,lpi
HTI,2018,1.0,2.11,lpi
HTI,2019,1.0,2.1075,lpi
HTI,2020,1.0,2.105,lpi
HTI,2021,1.0,2.1025,lpi
HTI,2022,1.0,2.1,lpi
HTI,2023,1.0,2.1,lpi
HTI,2024,1.0,2.1,lpi
HTI,2025,1.0,2.1,lpi
JAM,2018,0.7696629213483146,2.52,lpi
JAM,2019,0.768465909090909,2.515,lpi
JAM,2020,0.7698863636363638,2.51,lpi
JAM,2021,0.7800546448087433,2.505,lpi
JAM,2022,0.7894736842105263,2.5,lpi
JAM,2023,0.7894736842105263,2.5,lpi
JAM,2024,0.7894736842105263,2.5,lpi
JAM,2025,0.7894736842105263,2.5,lpi
MEX,2018,0.0,3.05,bts
MEX,2019,0.0,3.0124999999999997,bts
MEX,2020,0.0,2.9749999999999996,bts
MEX,2021,1.0,2.9375,bts
MEX,2022,0.0,2.9,bts
MEX,2023,0.0,2.9,bts
MEX,2024,1.0,2.9,bts
MEX,2025,0.0,2.9,bts
NIC,2018,0.7808988764044944,2.5,lpi
NIC,2019,0.7769886363636364,2.5,lpi
NIC,2020,0.7755681818181819,2.5,lpi
NIC,2021,0.7827868852459017,2.5,lpi
NIC,2022,0.7894736842105263,2.5,lpi
NIC,2023,0.7894736842105263,2.5,lpi
NIC,2024,0.7894736842105263,2.5,lpi
NIC,2025,0.7894736842105263,2.5,lpi
PAN,2018,0.3426966292134833,3.28,lpi
PAN,2019,0.3593750000000001,3.235,lpi
PAN,2020,0.3835227272727274,3.19,lpi
PAN,2021,0.430327868852459,3.145,lpi
PAN,2022,0.4736842105263158,3.1,lpi
PAN,2023,0.4736842105263158,3.1,lpi
PAN,2024,0.4736842105263158,3.1,lpi
PAN,2025,0.4736842105263158,3.1,lpi
PER,2018,0.6741573033707865,2.69,lpi
PER,2019,0.625,2.7675,lpi
PER,2020,0.5795454545454548,2.8449999999999998,lpi
PER,2021,0.5519125683060111,2.9225,lpi
PER,2022,0.5263157894736843,3.0,lpi
PER,2023,0.5263157894736843,3.0,lpi
PER,2024,0.5263157894736843,3.0,lpi
PER,2025,0.5263157894736843,3.0,lpi
PRY,2018,0.6235955056179776,2.78,lpi
PRY,2019,0.6292613636363638,2.76,lpi
PRY,2020,0.6392045454545454,2.74,lpi
PRY,2021,0.6625683060109289,2.72,lpi
PRY,2022,0.6842105263157894,2.7,lpi
PRY,2023,0.6842105263157894,2.7,lpi
PRY,2024,0.6842105263157894,2.7,lpi
PRY,2025,0.6842105263157894,2.7,lpi
SLV,2018,0.7359550561797752,2.58,lpi
SLV,2019,0.7144886363636362,2.6100000000000003,lpi
SLV,2020,0.6960227272727273,2.64,lpi
SLV,2021,0.6898907103825137,2.67,lpi
SLV,2022,0.6842105263157894,2.7,lpi
SLV,2023,0.6842105263157894,2.7,lpi
SLV,2024,0.6842105263157894,2.7,lpi
SLV,2025,0.6842105263157894,2.7,lpi
TTO,2018,0.8258426966292135,2.42,lpi
TTO,2019,0.8110795454545454,2.44,lpi
TTO,2020,0.7982954545454546,2.46,lpi
TTO,2021,0.7937158469945356,2.48,lpi
TTO,2022,0.7894736842105263,2.5,lpi
TTO,2023,0.7894736842105263,2.5,lpi
TTO,2024,0.7894736842105263,2.5,lpi
TTO,2025,0.7894736842105263,2.5,lpi
URY,2018,0.6741573033707865,2.69,lpi
URY,2019,0.625,2.7675,lpi
URY,2020,0.5795454545454548,2.8449999999999998,lpi
URY,2021,0.5519125683060111,2.9225,lpi
URY,2022,0.5263157894736843,3.0,lpi
URY,2023,0.5263157894736843,3.0,lpi
URY,2024,0.5263157894736843,3.0,lpi
URY,2025,0.5263157894736843,3.0,lpi
USA,2018,0.4802345676256847,3.89,bts
USA,2019,0.4686876361743394,3.8675,bts
USA,2020,0.4502599450448534,3.8449999999999998,bts
USA,2021,0.5550964343563101,3.8225,bts
USA,2022,0.4307864062533819,3.8,bts
USA,2023,0.4289511954584107,3.8,bts
USA,2024,0.5784741471155642,3.8,bts
USA,2025,0.4097016320772973,3.8,bts
VEN,2018,0.9325842696629213,2.23,lpi
VEN,2019,0.9204545454545454,2.2475,lpi
VEN,2020,0.9090909090909093,2.2649999999999997,lpi
VEN,2021,0.9016393442622952,2.2824999999999998,lpi
VEN,2022,0.8947368421052633,2.3,lpi
VEN,2023,0.8947368421052633,2.3,lpi
VEN,2024,0.8947368421052633,2.3,lpi
VEN,2025,0.8947368421052633,2.3,lpi
