region,year,gdp_growth,log_gdp_pc,manufacturing_share,border_delay_index
ABW,2000,7.62292064930222,10.243699054962644,4.10096377494424,
ABW,2001,4.1820016304779,10.27531792495204,4.27707297760187,
ABW,2002,-0.944953481157384,10.258902941749522,4.4258336418259,
ABW,2003,1.11050459944282,10.258564490065902,4.77750508341168,
ABW,2004,7.29372807096192,10.307610921546775,5.62202020887743,
ABW,2005,-0.383137672063768,10.277864619739226,6.18729480964419,
ABW,2006,1.12741146411624,10.27110927669914,6.56566033561861,
ABW,2007,3.0895443848509,10.294070416319773,6.66602266899619,
ABW,2008,1.83575517191368,10.304632167664872,6.67084036318234,
ABW,2009,-11.6777413693852,10.173669629508701,4.20598999407169,
ABW,2010,-2.73345679250639,10.143654110695536,2.86046777972098,
ABW,2011,3.36923718421511,10.169424435607478,4.20609398852294,
ABW,2012,-1.04079988436683,10.14426407186926,1.99163765537339,
ABW,2013,6.43146080719245,10.191674789394664,3.26264374289606,
ABW,2014,1.42609864257801,10.19517992351267,3.43935218464331,
ABW,2015,3.61147995361162,10.220420861261761,3.58527966742609,
ABW,2016,1.23433537363427,10.225108981345736,3.68902192985166,
ABW,2017,3.49342985290626,10.25937335029299,3.73375514818499,
ABW,2018,3.21247111920076,10.289403094518178,3.22501490354643,
ABW,2019,1.22511225158814,10.29887473305062,2.92730273134612,
ABW,2020,-23.8979898352395,10.031436066828373,2.59796898824507,
ABW,2021,14.7306159219273,10.177054901915483,2.27863856453809,
ABW,2022,10.6364309604414,10.281761886856398,2.63057225622421,
ABW,2023,7.70679839650956,10.355547889712298,,
ABW,2024,6.81077669324542,10.415529959494902,,
ARG,2000,-0.78899893905691,9.271590714591147,16.4942719439838,
ARG,2001,-4.40883968258557,9.215521411810418,16.0932258763829,
ARG,2002,-10.8944848285903,9.089478325218936,20.347773913878,
ARG,2003,8.83704079576924,9.163828464434127,22.4867505875749,
ARG,2004,9.02957330068152,9.240136673356535,18.9370136214371,
ARG,2005,8.85165992013437,9.314677947324345,18.340415936715,
ARG,2006,8.04715150043027,9.381793005097167,17.8777938558849,
ARG,2007,9.00765087504757,9.45812987103844,17.0474154518997,
ARG,2008,4.05723310346406,9.487771863276931,16.5383660984547,
ARG,2009,-5.91852507634947,9.416165091577739,15.5837772738051,
ARG,2010,10.1253981561002,9.502050972116228,15.8448608064195,
ARG,2011,6.00395169280579,9.54970975869115,15.8506983942663,
ARG,2012,-1.0264204544321,9.529115900298596,15.2168009115954,
ARG,2013,2.40532378079436,9.54295482571449,15.0110542553443,
ARG,2014,-2.51261532081394,9.507190185666095,14.7727785491821,
ARG,2015,2.73115982828944,9.52366288803301,14.1815854549835,
ARG,2016,-2.08032784377811,9.492951061469718,13.4880259708051,
ARG,2017,2.81850297775918,9.511933706412325,12.8351683415363,
ARG,2018,-2.61739646282038,9.477181411867754,14.0601434041581,0.5617977528089887
ARG,2019,-2.00086100285785,9.449860910237419,13.5408390702829,0.5681818181818181
ARG,2020,-9.9004848136464,9.340758851642148,14.5905295089183,0.5795454545454548
ARG,2021,10.4418119882506,9.437418665623444,15.558416982668,0.6065573770491806
ARG,2022,6.02074537534855,9.493775178375971,16.4165686180445,0.6315789473684212
ARG,2023,-1.85578803046339,9.472173178879085,16.5255500222842,0.6315789473684212
ARG,2024,-1.34293072157739,9.455194584790855,15.1850458096465,0.6315789473684212
ATG,2000,6.20355212555867,9.67790927943493,1.5994508182233,
ATG,2001,-4.54810977120295,9.616034714934925,1.70380465740362,
ATG,2002,1.02723486062159,9.613674564721912,1.77619234179434,
ATG,2003,6.07663666406602,9.661666578697853,1.86571974358073,
ATG,2004,5.76710338270556,9.707071922516116,1.81156151550473,
ATG,2005,6.47368941781741,9.758531918589824,1.74970536049629,
ATG,2006,12.7081474873625,9.865767442807254,1.76793790767972,
ATG,2007,9.31518272315685,9.941277866872218,1.63100452448125,
ATG,2008,-0.0140065981851762,9.926460946976311,1.5367495476302,
ATG,2009,-11.9628794703471,9.783954910362805,2.01383694839192,
ATG,2010,-7.84050683730972,9.688770732908345,2.09439915105804,
ATG,2011,-1.95874262217572,9.657197495355556,2.18189978336359,
ATG,2012,3.37314273947959,9.679680657506735,2.05521647212716,
ATG,2013,-0.600982329599361,9.664481047365431,2.73356730113668,
ATG,2014,2.19829188738797,9.678297220288695,2.76963661615415,
ATG,2015,1.42161997595372,9.685184397388992,2.80170359243638,
ATG,2016,4.1203675438061,9.719318003225215,2.87573378949907,
ATG,2017,2.71272657973627,9.740552815986323,2.95986351713637,
ATG,2018,6.71200487159726,9.800466500618446,3.00838361795133,0.5561797752808989
ATG,2019,3.1722219373937,9.826890425274014,3.01174966372836,0.5497159090909092
ATG,2020,-18.8687765208148,9.612526392395905,2.91125092485215,0.5482954545454546
ATG,2021,8.17286311186622,9.685625121562634,2.77501652896383,0.5642076502732241
ATG,2022,9.10780623385958,9.767488673845074,2.69042190752282,0.5789473684210527
ATG,2023,2.42736300110336,9.786358380011832,2.61299721915496,0.5789473684210527
ATG,2024,3.65638765956977,9.817394937190567,,0.5789473684210527
BHS,2000,4.14841930754267,10.3866765952301,2.8874000646322,
BHS,2001,2.62600982683425,10.400318460409412,2.21211541952649,
BHS,2002,2.70495624731029,10.415550491089789,2.52557098397056,
BHS,2003,-1.26491667612372,10.390818676001603,2.41260235240003,
BHS,2004,0.882373744518318,10.387273084707946,2.6868272578791,
BHS,2005,3.39608420536011,10.408640754867037,2.39116732071328,
BHS,2006,2.51659221712706,10.420549214197724,2.52182251838009,
BHS,2007,1.44609991235758,10.420772350869473,2.29508567252508,
BHS,2008,-2.32364807041851,10.383807306290871,2.09861295838875,
BHS,2009,-4.17542805647342,10.328145109003763,2.09277536676164,
BHS,2010,1.53866248693835,10.330630388512159,2.1276258548143,
BHS,2011,0.613170735890648,10.325241732195183,2.19156045658337,
BHS,2012,4.52003886739061,10.359439541688364,2.94578560501474,
BHS,2013,-2.86320081549439,10.321153365901191,2.60517598541331,
BHS,2014,1.8469701294558,10.330666351425958,2.65012433679561,
BHS,2015,0.997411675486745,10.332649832174202,2.4827667770494,
BHS,2016,-1.15650811269629,10.314011905209883,3.07215783316079,
BHS,2017,3.3713988456489,10.340927562029366,2.6078782668777,
BHS,2018,2.39795510823548,10.358924424360916,2.18032326510235,0.7640449438202248
BHS,2019,-0.838585871193203,10.345529815791751,2.09459968366348,0.7357954545454546
BHS,2020,-20.0893664891399,10.118263008580238,1.94245020842983,0.7102272727272727
BHS,2021,17.5861390037409,10.278976490177339,1.90662125114231,0.6967213114754098
BHS,2022,10.8779009410268,10.37930106865397,1.07866559207875,0.6842105263157894
BHS,2023,3.04824180553773,10.40455508910712,0.855198967998795,0.6842105263157894
BHS,2024,3.37866553336166,10.433180166579163,0.629705421656308,0.6842105263157894
BLZ,2000,12.2406120663359,8.641823190583125,10.3852950709584,
BLZ,2001,4.99356206143864,8.659558794351607,8.91332983204615,
BLZ,2002,5.39907320663811,8.681885656637348,8.45101548779112,
BLZ,2003,9.66522679614125,8.744244980855715,7.9545953552383,
BLZ,2004,4.78066505273344,8.761405129262622,7.93612992982441,
BLZ,2005,2.2191905367057,8.754180299743702,7.90383073060379,
BLZ,2006,4.51145460193301,8.769598440394471,7.80692114139586,
BLZ,2007,3.33939738340764,8.774286490019918,7.61564161843715,
BLZ,2008,-1.62747776449082,8.730360561741394,7.4174110830453,
BLZ,2009,-0.446709636828217,8.699128752317334,7.77210361710834,
BLZ,2010,1.41741099233461,8.689086223585983,7.30038575441667,
BLZ,2011,-0.13007112300869,8.665999922662687,6.96804288894918,
BLZ,2012,3.94389321816617,8.683172326476612,7.44862965019521,
BLZ,2013,4.06646561608865,8.70169217571898,7.36889396818172,
BLZ,2014,3.89226067249989,8.718744627943913,7.05642700345171,
BLZ,2015,2.7602602736023,8.724958727608884,6.96229937857461,
BLZ,2016,-0.0187414958130319,8.701548174369977,6.81637402167735,
BLZ,2017,-1.83323729057784,8.660014660772736,6.64534080720309,
BLZ,2018,0.822068592512508,8.649555756147757,6.21487443288848,
BLZ,2019,4.25658710030072,8.676612161105819,6.21435641879325,
BLZ,2020,-13.5228997055506,8.518489257713213,6.70659321132001,
BLZ,2021,17.9899244143607,8.672383601318545,6.56599644343335,
BLZ,2022,9.25051329530994,8.742344467140153,6.69017982776567,
BLZ,2023,0.500127941638667,8.726756004273785,6.49061146125609,
BLZ,2024,3.50466435023895,8.746794716182972,6.59392256001454,
BMU,2000,9.31715641086083,11.603705061735932,,
BMU,2001,7.22243553752608,11.66830332224774,2.10803853733328,
BMU,2002,-1.47779059768867,11.648979965953071,2.13543640347981,
BMU,2003,3.41070667687531,11.678599480482802,1.70941293793779,
BMU,2004,2.32126722323136,11.6988415580506,1.74223354367056,
BMU,2005,1.67420611410508,11.712954314673146,1.64765322907988,
BMU,2006,5.5438663804406,11.7649513328622,,
BMU,2007,3.34513970877607,11.795058288694058,,
BMU,2008,-1.86595582635186,11.771630559287512,,
BMU,2009,-5.6266977105161,11.70954091646925,,
BMU,2010,-2.50287828947368,11.681679641271442,0.855449206167856,
BMU,2011,-3.74274431740703,11.643408277777473,0.703756923948915,
BMU,2012,-5.30529910675297,11.590262136096754,0.597959796732238,
BMU,2013,-0.279708545423034,11.588593029110404,0.51712437029792,
BMU,2014,-3.70106759364258,11.551588162913477,0.480075734472843,
BMU,2015,0.775529699568978,11.560337220734333,0.5141752075763,
BMU,2016,-0.657206304259205,11.553979849001156,0.431063531109314,
BMU,2017,3.61141983706115,11.587426151890876,0.463659126815448,
BMU,2018,-0.432801300339307,11.579117278722865,0.487269749128734,
BMU,2019,0.307106461240664,11.577869040676275,0.516039342813632,
BMU,2020,-6.82757303480177,11.502870155991165,0.336369618332935,
BMU,2021,4.60742917109469,11.543791465697321,0.34699412362379,
BMU,2022,6.47622571186707,11.604981919672353,0.355418413206067,
BMU,2023,4.91721557264164,11.653771317072072,0.331078200148684,
BMU,2024,5.97253260071749,11.712739823226661,,
BOL,2000,2.50781080899505,7.607972530875074,13.2411058398516,
BOL,2001,1.68379912721821,7.607801511674073,13.3447719203847,
BOL,2002,2.48556573783827,7.615628465902985,13.0354217893501,
BOL,2003,2.7113398370071,7.625629868658165,12.7844476107651,
BOL,2004,4.17329558916195,7.649688247814797,12.5074546204993,
BOL,2005,4.42143312687995,7.676096525335734,11.6269448883483,
BOL,2006,4.79700882356046,7.705905162834662,11.3316028641399,
BOL,2007,4.56438426887904,7.733432810667066,11.414916152174,
BOL,2008,6.14849787462195,7.776220518070332,11.1684738555863,
BOL,2009,3.35699957430558,7.792586630747127,11.616725705404,
BOL,2010,4.12672259105658,7.816581020422229,11.2700224741776,
BOL,2011,5.20409244308591,7.851085337664713,10.3384637671598,
BOL,2012,5.12227558091767,7.885042836020854,10.2142087811062,
BOL,2013,6.79601142810857,7.93505578491809,9.92781122691066,
BOL,2014,5.46056950635116,7.972777145452693,9.73832796276455,
BOL,2015,4.8571871797142,8.005037649739139,10.1911908480799,
BOL,2016,4.26392086382097,8.031895790581249,10.9842215418371,
BOL,2017,4.19520633360403,8.058379271145233,11.56848905963,
BOL,2018,2.86808404814794,8.072322806079557,11.1822958503404,0.8595505617977528
BOL,2019,1.50672102666863,8.073211851012028,11.2386028232878,0.8508522727272727
BOL,2020,-12.7194690092717,7.924829446024645,11.3585790219585,0.8437500000000001
BOL,2021,10.0290488827886,8.010210543309576,12.0231811729003,0.8428961748633882
BOL,2022,3.74741781241461,8.03535703683384,12.256215481153,0.8421052631578948
BOL,2023,2.51636590154891,8.046475865782845,11.835923096148,0.8421052631578948
BOL,2024,-1.12335595517212,8.021458053370118,13.0661500585552,0.8421052631578948
BRA,2000,4.38794944364869,8.827289691610327,13.1346595935521,
BRA,2001,1.3898964044581,8.828059400517153,13.0895379354002,
BRA,2002,3.05346185683619,8.845722908994254,12.3569626673734,
BRA,2003,1.14082899877101,8.845264475623205,14.4507645630532,
BRA,2004,5.75996463685998,8.889967189663635,15.0995301563872,
BRA,2005,3.20213206216255,8.91052745477402,14.7382811395678,
BRA,2006,3.96198870899485,8.938799223682652,14.108945872191,
BRA,2007,6.06987060733128,8.987603389267655,14.1542648072939,
BRA,2008,5.09419544811998,9.027710404430774,13.9551768982477,
BRA,2009,-0.12581200299141,9.017495169908646,13.059462149411,
BRA,2010,7.52822581812151,9.081669530522428,12.7218596106307,
BRA,2011,3.97442307944702,9.112506142658724,11.783797669281,
BRA,2012,1.92117598509462,9.123419701909391,10.6759423067884,
BRA,2013,3.0048226702888,9.144920208621224,10.4796122903932,
BRA,2014,0.503955740273241,9.141883968180045,10.3370973961119,
BRA,2015,-3.54576339347278,9.097865228260668,10.5209374563041,
BRA,2016,-3.2759169063211,9.056937736591848,10.7864511151848,
BRA,2017,1.32286905390815,9.062797225494023,10.7214980097615,
BRA,2018,1.78366676137003,9.073642290648193,10.5284573774955,0.5056179775280898
BRA,2019,1.22077782271943,9.079256211432273,10.3325005326579,0.4687499999999998
BRA,2020,-3.27675879612903,9.040146235298428,10.692931568083,0.4375
BRA,2021,4.7626043797061,9.082419320008778,11.9043730116912,0.4289617486338798
BRA,2022,3.01669435408112,9.108538381315462,13.0740816278135,0.4210526315789473
BRA,2023,3.24165532813583,9.136481316880165,13.2531636221996,0.4210526315789473
BRA,2024,3.41931516597739,9.166048205689753,12.1108065155746,0.4210526315789473
BRB,2000,4.44718962836241,9.976895958288354,7.74309527700605,
BRB,2001,-2.36546466744424,9.951576654700267,7.7934195449337,
BRB,2002,0.787402032457734,9.952875611497893,7.53581200708193,
BRB,2003,2.17548079415926,9.968252863921304,8.09004517837669,
BRB,2004,1.41159830663733,9.97655985213301,7.77035854260415,
BRB,2005,3.95545720757542,10.010098473239594,7.01531614085613,
BRB,2006,6.07054621673575,10.064221169072583,7.71169457860405,
BRB,2007,2.07918386258883,10.080048186742262,6.88612444935382,
BRB,2008,0.633460590858988,10.081120173572018,7.16470764175028,
BRB,2009,-5.01727538250874,10.024491732747931,7.01912725359953,
BRB,2010,-2.21771085628247,9.997987581717714,5.26450316416648,
BRB,2011,-0.310320187825369,9.991629536647606,5.71771644505659,
BRB,2012,-3.41390821153806,9.9540048118775,5.12457801421517,
BRB,2013,-1.771174940631,9.933512635726391,5.47536702428007,
BRB,2014,0.752615446604594,9.938553831670475,5.2716791801587,
BRB,2015,-1.17048018967635,9.92447617983471,5.58339110062038,
BRB,2016,1.49650622520576,9.937153451936343,5.59334578648715,
BRB,2017,0.708386729317951,9.942165072721245,5.71689995864969,
BRB,2018,-1.2760241773002,9.927397180509963,5.29411274669066,
BRB,2019,0.227712137486577,9.927906330576977,5.24680087960596,
BRB,2020,-14.3647119341564,9.771089064382753,5.09427506681092,
BRB,2021,-0.0967779613221893,9.76852817955769,4.80534001395533,
BRB,2022,17.2264626793379,9.926859752539247,5.15403273831138,
BRB,2023,2.914357359625,9.955522971104964,5.15142075935348,
BRB,2024,2.4822621396186,9.97957863785945,5.01530397903455,
CAN,2000,5.1385391803606,10.542887380815863,17.0244371251909,
CAN,2001,1.87509810696022,10.550602734853774,16.0387406239215,
CAN,2002,2.99925535017809,10.569306374626311,15.7090594100464,
CAN,2003,1.80638512302554,10.578216744917812,14.6632534815922,
CAN,2004,3.09236384292251,10.599350012029102,14.2955430912374,
CAN,2005,3.21045439063563,10.621479113495887,13.3747616196987,
CAN,2006,2.63794375007348,10.637381020088094,12.5833403493579,
CAN,2007,2.04990463726786,10.647966247151581,11.9029448677155,
CAN,2008,0.995406301140747,10.647032383311542,10.6115120938541,
CAN,2009,-2.91508621550267,10.606001115880384,10.061196410184,
CAN,2010,3.09080634469335,10.62532762442754,10.0271541121914,
CAN,2011,3.13719442170364,10.64646345253146,9.95539617251473,
CAN,2012,1.75566129145483,10.653030263322961,10.0201674141654,
CAN,2013,2.32581354806429,10.665488240504729,9.58849235825594,
CAN,2014,2.87346677785811,10.683803581194919,9.42615082382699,
CAN,2015,0.649971001734855,10.682679257730259,9.9754225443394,
CAN,2016,1.03855092490855,10.68169581068057,9.92800413520787,
CAN,2017,3.03383491200222,10.699628695725806,9.68457578828024,
CAN,2018,2.74296344906655,10.71235661695358,9.86607158831886,1.0
CAN,2019,1.90843194590616,10.71664398903809,9.29963869581248,1.0
CAN,2020,-5.03823343468899,10.654104466724325,9.01547651322254,1.0
CAN,2021,5.95052802804381,10.706367524961719,9.25454311712137,0.0
CAN,2022,4.18903628100851,10.72936519897572,,1.0
CAN,2023,1.52874550838358,10.715490176646979,,1.0
CAN,2024,1.55479521049516,10.70129646832037,,0.0
CHL,2000,4.9716214882971,9.043736998669685,15.1925267293194,
CHL,2001,3.15403492459967,9.063233224314345,15.9367790320988,
CHL,2002,3.20279913520113,9.083721095781787,15.7836753201839,
CHL,2003,4.72324526861041,9.119406869372144,15.1937580372309,
CHL,2004,6.67425416822923,9.173922704414691,14.2216397906642,
CHL,2005,5.83704571917758,9.22072831390893,12.8191999709241,
CHL,2006,6.04999082563968,9.269704378495659,11.6836771075447,
CHL,2007,5.16823098528431,9.310307425489734,10.6421663942592,
CHL,2008,3.78939280635238,9.337509637549179,9.97400639751951,
CHL,2009,-1.11803723642878,9.3161776149694,10.261159884544,
CHL,2010,5.85165102224047,9.36300048795795,9.88717399049902,
CHL,2011,6.22389678509138,9.41351336106279,9.90905378555266,
CHL,2012,6.15534001855494,9.463651038951573,9.82773286927817,
CHL,2013,3.30850824710085,9.48666314331262,9.98503250354271,
CHL,2014,1.79264947139259,9.49446266864666,9.9204651623778,
CHL,2015,2.15194249981184,9.505538153004625,10.3988647875082,
CHL,2016,1.753038749071,9.510822501382549,9.70592487599938,
CHL,2017,1.35769537343957,9.508468631529055,9.16084501940209,
CHL,2018,3.99002947789977,9.529739611195893,9.60421381916072,0.3202247191011237
CHL,2019,0.634367533828438,9.520072070591876,8.96909548434668,0.356534090909091
CHL,2020,-6.14347479224092,9.447704253737134,8.99628171941755,0.4005681818181817
CHL,2021,11.3149204879049,9.5504823926288,8.53055034005302,0.4658469945355191
CHL,2022,2.15399356192458,9.566835726300333,9.47546946435641,0.5263157894736843
CHL,2023,0.521367977246825,9.56663957480496,9.40633654861343,0.5263157894736843
CHL,2024,2.64431154871538,9.587364859800584,9.01046913453608,0.5263157894736843
COL,2000,2.92486148176778,8.298243214136546,13.9327006536198,
COL,2001,1.67789830787579,8.299163516306239,14.1371966473471,
COL,2002,2.50398046659659,8.308515733738236,14.0329280173486,
COL,2003,3.91827190322513,8.331869200280558,14.2374561677284,
COL,2004,5.33302206759905,8.369137611599138,14.4134103625529,
COL,2005,4.82876110773741,8.402292955782052,15.9910403067837,
COL,2006,6.71686869844402,8.4540477111501,15.9786060942757,
COL,2007,6.73819469090975,8.506587672816924,16.1542662179759,
COL,2008,3.28344618616541,8.526860684740482,15.3737037145843,
COL,2009,1.13964864548062,8.526543583446504,14.7800723322979,
COL,2010,4.49465897070922,8.559149673592595,13.9670256956953,
COL,2011,6.94789198173555,8.615607839856338,13.217602576964,
COL,2012,3.91263576716115,8.643959081011802,13.0892848837297,
COL,2013,5.13399351995672,8.684537467094968,12.6623563037307,
COL,2014,4.49903000110972,8.719617954543367,12.2693186420816,
COL,2015,2.95590137527523,8.740099099350715,12.4008937581087,
COL,2016,2.08738250162794,8.750852565595604,12.297778837716,
COL,2017,1.35936086788746,8.749839837418161,11.4095935667718,
COL,2018,2.56432428277704,8.75676842867108,11.1518529729467,0.5337078651685394
COL,2019,3.18685539245533,8.77027816661759,10.926657535177,0.5326704545454548
COL,2020,-7.18591413760859,8.681343179480681,10.7275023510948,0.5369318181818183
COL,2021,10.8011981904878,8.772946299201278,11.1991608490115,0.5587431693989071
COL,2022,7.32827729427979,8.832985333472989,11.1476678003017,0.5789473684210527
COL,2023,0.712380031974334,8.828874592960394,10.8689972370914,0.5789473684210527
COL,2024,1.5983315366523,8.833986728002298,10.0955376873703,0.5789473684210527
CRI,2000,3.86871808953644,8.9524138276336,18.3175432044458,
CRI,2001,3.49116989434005,8.968808023084689,17.4274244196446,
CRI,2002,3.41687639041064,8.98589087591492,17.3932522835422,
CRI,2003,4.31717986636224,9.012798467227745,17.1022291306201,
CRI,2004,4.42459959654504,9.041392485592498,16.888551555915,
CRI,2005,3.97666636818026,9.065931710535946,16.8674893774669,
CRI,2006,7.3266954325067,9.122633594109477,16.485979174058,
CRI,2007,8.21513198348715,9.188044812282183,16.1311206000911,
CRI,2008,4.73817487754022,9.220776644539471,15.1342550082888,
CRI,2009,-0.873455942787785,9.19863975297876,14.1529986927289,
CRI,2010,5.36034352634111,9.238450131273751,14.5756507627767,
CRI,2011,4.40315923970431,9.269784955337645,14.2961414838857,
CRI,2012,4.88259241025739,9.305788659121214,13.8778882377201,
CRI,2013,2.49476611209954,9.319297353418754,12.8426334917159,
CRI,2014,3.54210987765977,9.343355569585269,12.2879019689087,
CRI,2015,3.65208096802883,9.368600647100541,11.6070817090569,
CRI,2016,4.20432325175899,9.399673550842316,11.6051648163289,
CRI,2017,4.1576989627609,9.430965992214544,11.7340016097056,
CRI,2018,2.6159044043379,9.447743795453215,11.9243306402559,0.6179775280898876
CRI,2019,2.41751181762513,9.463248537444727,12.0464449459211,0.5965909090909092
CRI,2020,-4.27335432161462,9.412645086408077,12.790846486792,0.5795454545454548
CRI,2021,7.93576224743147,9.483925507255908,13.733396136347,0.5792349726775956
CRI,2022,4.55149177958398,9.524140485179723,14.0800611616654,0.5789473684210527
CRI,2023,5.11192183224598,9.569331359379445,13.6187875235229,0.5789473684210527
CRI,2024,4.32122429646145,9.606871178983896,12.9639765989781,0.5789473684210527
CUB,2000,5.9147601740486,8.321728444095221,16.4228179575599,
CUB,2001,3.18502990449461,8.349934362636903,16.0694896851249,
CUB,2002,1.42482126141282,8.361099611879945,15.3555320700793,
CUB,2003,3.79274022304334,8.39546975163608,14.234064599512,
CUB,2004,5.77053807021559,8.448954611389995,13.7761432348245,
CUB,2005,11.2016564219094,8.553014447576277,13.8895259941213,
CUB,2006,12.0658631129953,8.665511749438265,13.4219267843194,
CUB,2007,7.26213696647943,8.734844252548541,14.5102970962683,
CUB,2008,4.11682804164681,8.774789967677503,14.6622965054608,
CUB,2009,1.4513054307407,8.7889368775586,14.9806701030928,
CUB,2010,2.39035229650723,8.812321047837221,15.6308294988186,
CUB,2011,2.80230083647626,8.8395902610853,15.3399043339614,
CUB,2012,3.01490028898772,8.86915179876374,16.1031432438714,
CUB,2013,2.74760256257211,8.896700292688333,15.7333955514077,
CUB,2014,1.04757663187654,8.90821898541771,15.0875135296648,
CUB,2015,4.4383335888395,8.952595020259022,14.9087370083367,
CUB,2016,0.512843095700745,8.95854909596948,13.85020630952,
CUB,2017,1.80979178380274,8.978064963675275,13.5004773230757,
CUB,2018,2.24794852913217,9.002138539575917,12.8129080205299,0.9494382022471908
CUB,2019,-0.163087223606624,9.00267058465408,12.4792608549362,0.9474431818181815
CUB,2020,-10.9494359030206,8.889072299684374,11.1968104925851,0.9460227272727272
