,ARG,BHS,BLZ,BOL,BRA,BRB,CHL,COL,CRI,CUB,CUW,DMA,DOM,ECU,GRD,GTM,GUY,HND,HTI,JAM,KNA,LCA,MEX,NIC,PAN,PER,PRI,PRY,SLV,SUR,TCA,TTO,URY,VCT
ARG,0.0,0.00011747581617698258,8.00329155792211e-05,0.013084676883878148,0.4508773558437791,5.636107157974606e-05,0.21000963809592332,0.027709162467979456,0.005743147809765191,0.0025527338772578386,0.0,0.0,0.01301980539499826,0.022801792169235183,7.674191194643347e-06,0.014334822124216181,0.00019994299544880652,0.0037761704302445393,9.603190776849548e-05,0.00026967581492255363,2.4265710045951555e-06,0.0,0.02636249851751857,0.007253358331105171,0.008968483214580554,0.08211360834054256,0.0,0.04772276944650099,0.0036753551969568063,6.365630437144607e-05,0.0,0.00040681757816480907,0.05869452668930691,0.0
BHS,0.01563747415547763,0.0,0.0,0.0,0.01191169565332951,0.001565191197784713,0.0,0.00272907656016257,0.7794209186326988,0.0019532076739650953,0.0,0.0,0.0029284169485596797,0.0,0.0,0.0,0.03200077701734934,0.0,0.010828366777126945,0.06924986653217616,2.7891247759266374e-06,0.00219815845575677,0.0015996450920755716,0.0,0.0004101654082245055,0.0,0.0,0.0,0.0,0.007744907304258403,0.05108823445448493,0.008475986127877762,0.00025512288391564244,0.0
BLZ,0.0,0.009529481268599656,0.0,0.0,0.0006785171245619448,0.05476477906057533,1.0775272444841314e-06,0.0,0.009291105284044525,0.0006455308221414704,0.00023737301438522408,0.016900611866497196,0.004002422276103733,0.0,0.009376647590644353,0.1219280857857936,0.0475645652918533,0.1811609146006566,0.0,0.12018266059679486,0.009255949848212952,0.023573770228257497,0.10037728857734135,0.00010349397292989388,0.002489400364404191,0.0025206280870253813,0.0,0.0,0.0012390139504051365,0.04856878481306744,0.0008054177340197221,0.22678752954465253,0.0,0.00801495076978767
BOL,0.1403631026410455,0.0,1.6018655848794945e-05,0.0,0.4185130082816395,1.8624528691937627e-07,0.037280357298442805,0.14300415445533587,0.0008014224312990584,5.6899978374223006e-05,0.0,0.0,0.0017375615016514325,0.05701903170795717,0.0,0.0010992316140521266,2.3359738422626977e-05,4.042485449949761e-05,0.0,3.0486929240037218e-05,0.0,0.0,0.011883765051719055,0.00022316707298951626,0.0029569999678389584,0.16450124775707167,0.0,0.017016011178607224,0.0003153281073827281,7.424332025963968e-05,0.0,2.2704716487432807e-05,0.0030212864945482324,0.0
BRA,0.28386805264572307,0.003051018351182621,0.00032243365698530417,0.027501687243111816,0.0,0.0007382963954899822,0.13717495103162494,0.06662554430981153,0.012027986489204445,0.005708922583463291,0.0010057334130190295,0.00011487369301046067,0.02185209131147264,0.020014084965903477,0.00031054942980345544,0.01237565947011416,0.007898491951172239,0.004231648913712001,0.0016345757646510216,0.004562434914376048,0.00014461401129629145,0.001212914286900906,0.16073809735011613,0.002697149781387756,0.018940058781677264,0.05955189823637835,0.0,0.07732409445709004,0.004073903942690616,0.0011246674287605596,4.026826824920001e-05,0.007242692441221191,0.05578467799347361,0.00010592648692659685
BRB,3.635036457963755e-05,0.02548831337165948,0.015899144532455875,8.06415822085582e-06,0.0028555443200910763,0.0,7.13628680477111e-06,0.0006530704280884594,0.002081708806964296,3.784235715566745e-05,0.015850506807529016,0.03576122788300955,0.015441916625747076,9.771934847137979e-07,0.06699205421782649,0.00012311713118607056,0.12240655430858988,0.0007664680291253104,0.0021981212194460997,0.2108959157402988,0.047618863542041485,0.13304634177954955,0.0012422379510093572,0.0036909584359012724,0.009872422396711164,0.0,0.0,0.0007226977758462845,0.0005477030763502818,0.01617071184232763,0.003291449680005663,0.1839126134769402,0.00028051926532793564,0.08209944699572606
CHL,0.06293250062876972,5.962537964086273e-05,0.0002029517212892823,0.08039519609771152,0.37783542756982075,0.0001356595348453279,0.0,0.06078501075479189,0.026484718100837308,0.0010534952246781233,2.0767714916205025e-05,1.601378983999611e-05,0.011511796984084733,0.03778337071781997,4.6091876980226404e-05,0.013703021584511189,0.00022542268763122876,0.00391906302035391,0.00011784825696402196,0.001881409160093766,1.880484204054827e-05,0.00013170792666687212,0.12992040261450138,0.0018222836786873139,0.013826857034724195,0.11159193184030197,0.0,0.04318254706709094,0.005386583219305045,0.0002835077291265762,1.8425217569752457e-05,0.0017459860771384774,0.012925523403422968,3.6048543843953796e-05
COL,0.019234626506536758,0.0282342760238918,0.0002304081695699158,0.006857677850118972,0.1235472062246258,0.0007668903049501658,0.06617181479233364,0.0,0.022612309417149017,0.0037582822577670047,0.001970085647320294,6.334478789235295e-05,0.04126607720070088,0.12314806118154167,9.326167902782002e-05,0.032614286433560694,0.0017253612871039315,0.008889584055935824,0.002929036448722433,0.013701298082389575,5.51457347899558e-05,0.00016169718470998714,0.12542847855161637,0.0038000507473523832,0.2759144176514777,0.0749641789205481,0.0,0.002825130883442473,0.01219348137601858,0.0006638301605812495,0.0003032226679839799,0.003566128476536452,0.002146533455670911,0.0001638158381333258
CRI,0.0041001698476183825,0.003592629129349294,0.004469377335740748,0.00013967813611700985,0.007570441592912997,0.0032140068049415983,0.008831814147095439,0.019095304809524614,0.0,0.008221292004184129,0.0014532531336861139,4.6607334212819396e-05,0.06581039967652494,0.017424284033905866,0.0006529199154783825,0.21255171400651682,0.004536182576579039,0.12359264992353416,0.0028918451031565698,0.015781635681392764,0.00011253413973488725,0.0006035793221900065,0.06872658882101165,0.1525369470519641,0.12693695006763878,0.02620684040603376,0.0,0.0006227528641751217,0.10335691543352811,0.001989023745326574,7.381336985121414e-06,0.013622996613556126,0.0011216810212275334,0.00017960398415648316
CUB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CUW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DMA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DOM,0.0016404257253565464,0.008319700585055712,0.000750411939505387,0.0009696011046628131,0.02237990443248742,0.011456990191585649,0.010559498851614075,0.038392770534711046,0.024998304210478682,0.045614614349858376,0.009587808433412953,0.0020628267447083547,0.0,0.013187456976931453,0.004107202975144038,0.01845424944282365,0.03638760676756319,0.01889355963779626,0.5033717657403916,0.06573857998318053,0.0028294841484629075,0.0052557160433337365,0.035412544132366386,0.02032470780610177,0.02647294594133807,0.007564690919870972,0.0,0.0005802777482278467,0.008415792755166913,0.006365150435837111,0.016908333055794682,0.029493403463207602,0.0008204360733035605,0.002683238849720716
ECU,0.025586495685028614,0.002670335026741,0.00013601495726201394,0.0023836157858173955,0.012335381594999733,0.00013177617032688086,0.09091687917398719,0.08217071583016251,0.0045819692648159755,0.0006251779142879449,0.00013089620704435744,7.048998915282359e-06,0.01184300270213075,0.0,3.33179926740418e-06,0.0138007527006943,6.005791035194667e-05,0.007077353872583343,4.687874261554163e-05,0.0007096145213371575,6.7122894947433784e-06,6.259138688387528e-05,0.04038617571665292,0.011694609304151603,0.5787902169579817,0.10441124681663151,0.0,0.0007315662705899204,0.00412218187074897,2.4990848332374552e-05,5.245678373224071e-06,0.0011250774565315967,0.0034069939012739063,1.5092643984336913e-05
GRD,0.0,6.148357786951161e-05,0.002179267023068122,0.0,0.006374950455683555,0.1250811752306796,0.0,0.0,0.0005187770152996763,0.0024783170250168894,0.0,0.03622220419596409,0.0,0.0,0.0,0.0,0.03649015028802839,0.0,0.0,0.014007867442383927,0.06513900385078233,0.18726072992508522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061613591565745736,0.0004974576485487529,0.27981241049318717,0.0,0.23771484667182816
GTM,0.0005750700596616536,0.0006159562829910969,0.018740227585763557,0.0012528338588144324,0.007347206300829548,0.00042441285554582655,0.015177202230177012,0.016936560491784276,0.0899283717254325,0.0005466328149816941,0.00028568484475015245,6.7812116823502805e-06,0.03970793439429269,0.012571137269450491,5.7384407035486294e-05,0.0,0.001730224547256937,0.22312168566545518,0.003126192724312507,0.00605481901867712,1.3278794992333412e-05,0.00011811981595042086,0.09708093988924184,0.14158248807264553,0.044391923083877,0.013672243283715746,0.0,0.00047309212510840626,0.2601087285458412,0.0006885479445963372,2.245157924563096e-05,0.0030941507190353676,0.00046849019809441344,7.922765876125879e-05
GUY,3.956769286516641e-05,0.004511618905072963,1.2798179785989703e-05,9.852688233621196e-05,0.1141102915963615,0.04492851093452089,7.274109965050423e-07,0.01600205288396335,5.197781616160716e-05,0.010170867306273954,0.0008820210578926394,0.003602643814878166,0.003208483451087612,0.00031770758065361674,0.0008292647035891426,3.5489309141447356e-06,0.0,2.8568069513312815e-07,0.0008600245772939917,0.016485992805818857,0.0002612914203677414,0.027639579579152612,0.0013854693244736765,3.571010921045928e-08,0.45282325229196163,4.613886343590207e-05,0.0,7.86943176729362e-06,1.0531143321874307e-07,0.003250615682140204,3.2333653927863224e-05,0.2974613924217241,3.746070875343119e-05,0.000937543389591938
HND,0.0009040565623368905,0.0011261381893979232,0.003356461981652632,1.0892494141666941e-05,0.009430581044752502,0.00021546213396585746,0.0008463265264288395,0.03367724320026664,0.06591119481423761,0.000920281195236889,0.0001300925352396959,2.5150423152659778e-05,0.059937154146320164,0.013008541329183044,0.0,0.21749660866774392,0.0,0.0,0.009911160772490284,0.0021035230276434144,0.0,0.0008631073113066016,0.15722507744597516,0.17794078254281873,0.01971172131962244,0.0013892170219040499,0.0,0.0001310395231502447,0.22032473410456616,0.0004343614946959326,0.0,0.002808475440007131,8.8148318596167e-05,7.246643316676307e-05
HTI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.729352252715564e-304,1.300264870457e-311,1.3002648607494e-311,3548698.47,2417626.83,395260695.77,13620061004.13,1702549.98,1115585421.86,6343951509.76,837035788.77,173488472.0,77112746.26
JAM,393301063.9,688794405.67,231821.25,433024966.29,6039859.31,114070203.25,2900922.89,8146341.8,73301.63,796355890.08,219108770.21,270919102.31,2480480202.37,1441604956.92,111024786.11,1922923.69,2096602.79,12289107.36,1773038773.75,317789757.28,724.34,551655.66,75670.696,3242660.22,785296.828,167288.74,499224.132,1218966.368,198048.962,1275306.904,159038.608,1176085.672,12729904.18,5638134.912
KNA,67228.724,698283.464,42306.356,14364678.756,786473.436,2014104.236,846403.378,1582008.072,107058.0,95312.0,17433.0,72603.0,9540.0,444844.0,16634.0,4750650.0,11905.0,9106.0,17849.0,195048.0,66000.0,422085.0,17.0,13398.0,9750.0,2500.0,47206.0,195.0,311388.0,51662.0,1555.0,64493.82,7170704.76,3113563.2
LCA,221691.6,17893272.04,996778.14,352.06,3035678.72,210914.0,77556.78,105547.74,5521929.44,1307709.66,3063627.92,39837509.54,15540749.38,59190625.5,39267227.54,3024192.4,7702247.52,32796227.1,33814.54,813360.68,823563.7,404822.48,15868857.58,8877.0,263153.78,74098189.22,2618721.32,163567.95,1343733.0,1024959196.28,116971.4,3056064938.22,1360.0,313164160.66
MEX,0.041365468484162046,0.0008478055981028913,0.007984927002318521,0.00656852112071952,0.2443041236537894,0.0004239384245294885,0.06521349139392259,0.14829320660940085,0.04844125840464308,0.009275979504696785,0.0002301087740223049,5.100530923233162e-06,0.045379584785621936,0.02466170094089371,2.8015600669134287e-05,0.0914695303281917,0.010692189604972544,0.03984398451398117,0.00044555922542227454,0.005359607948616425,2.300146020677163e-06,0.00025538428313136573,0.0,0.03204985825544156,0.05242116659802649,0.06464037183590986,0.0,0.005068931627094847,0.03761191459995262,0.0010727614616915272,2.568162897168246e-05,0.0037008993217915124,0.012316582797336533,4.499503170338738e-08
NIC,0.0001481838765978308,9.189191980592248e-07,0.0002358324522877684,0.0009644870184699161,0.002140213839003794,4.411162685555445e-07,0.0019088473204752006,0.005846091759736134,0.08935764115761603,0.0017741129888819,7.262720045629393e-05,6.937853887074977e-05,0.011637810263097894,0.011084342668812254,1.2898289086114148e-05,0.06493876194399406,0.00018044842064568727,0.16367900349403816,0.009078384482135078,0.00028406318254758434,0.0,0.0,0.3917326270331221,0.0,0.0357796221735306,0.017737030144499667,0.0,2.424801071183771e-05,0.18973351012399167,0.0002459853761630178,1.2192359655796164e-05,0.0013024688773975847,1.3763751716320605e-05,4.063216992415416e-06
PAN,0.0015805519154919877,0.00473294973706656,0.0023823634262798202,0.004054141857347655,0.03365205225857687,0.0036898661927293394,0.018221148739500627,0.05826699865002872,0.17437358631960506,0.050229634674904385,0.018147663933486928,0.0,0.025542036761735203,0.018238644086749068,0.0,0.07898320708242959,0.03718151122425614,0.07171477249516353,0.00397196191085016,0.02076828145497322,1.68106049353429e-06,0.00289438039664347,0.1686500499488722,0.07192767300990932,0.0,0.07183852970507439,0.0,0.0020389850826242318,0.045120221584641386,0.002512323169735787,0.0,0.005398222181432352,0.003703995796015511,0.00018256534338294484
PER,0.021964881361285188,0.0024081960055848226,6.658668216847895e-05,0.06944748474877467,0.18467580216287616,0.0002198794154292875,0.23728274085910056,0.10502548528003036,0.011666713655743382,0.001721581601313448,0.0004689141841846321,1.643718654995238e-05,0.019249322021334857,0.11843435322179019,1.6031505050575562e-05,0.015564617464053715,0.0012796032274377958,0.014191203875624829,0.006044512822289753,0.001187343701593094,9.072579718134505e-05,0.0003852380901297661,0.09737192255910929,0.005320592764433973,0.06865890366885585,0.0,0.0,0.0022761668670749436,0.007923127120450872,0.0002266830557354951,1.2515743905529038e-06,0.0019631590261492463,0.004767197109457504,8.334138481535745e-05
PRI,51452659.882,722996540.732,7728202.522,1478972.0,842841629.785,530255.75,798550.06,2718089.347,139415.44,1076715805.488,5060269723.62,1816859.37,1228432061.91,814080753.493,354704210.789,14109238.045,278137.6,44543.81,214469.29,154175054.779,506024668.278,617298.73,183521660.984,3019038.232,52487179.602,1578316.704,25197313.74,251849.26,1763936.32,1739996389.59,24405458.711,185180162.897,1494527068.898,578334691.688
PRY,0.39997299587410445,6.603798102412486e-05,1.849803240121052e-05,0.010961479824332552,0.42057119700096424,3.973108247324149e-05,0.11085027099951501,0.003215435948554642,0.001699960384063775,0.00013973659870719263,4.687700171912915e-05,0.0,0.0007334317338525178,0.00269556834295177,0.0,0.0007898579498802866,0.0,0.0004315963058193181,1.3457977586992946e-05,6.791600134983894e-06,0.0,0.0,0.00341111305502903,0.00015725521542525275,0.0009275113793696828,0.022157477321328896,0.0,0.0,0.0004160755957674089,0.0008092128464261656,0.0,1.6002641128640193e-06,0.019866829684455245,0.0
SLV,0.0009325392477574889,7.294148447245229e-05,0.005037087696584079,0.00013732867098360736,0.0022906217508737977,0.00019169904447618641,0.0026101311737520352,0.006161455644334641,0.08015265139681359,0.001350266350980178,4.141859322949689e-05,1.6274233565407472e-06,0.027947223604791762,0.002486076958125307,1.6020826416692826e-05,0.33633734743857535,0.0009420646301686286,0.2691892144621104,0.003367884534982341,0.004950200432056654,0.0,4.750521709455144e-05,0.06431856649484943,0.15016960286441386,0.03152710361456086,0.0075306408283301735,0.0,0.0001109160767126332,0.0,0.0002666180798185564,0.0,0.00172301751830973,8.099922048463939e-05,9.22872058419648e-06
SUR,0.00350676041459464,0.0,0.0050855024798164014,0.0,0.06167765605170823,0.01425554666095122,0.0004054212865032724,0.001543556955133351,4.116023200911818e-05,0.0006567071919263995,0.0012953244360997887,0.0,0.0019272309122154963,0.0,0.0,0.00016108554447327234,0.07933356466422489,0.00021364716811606,0.0,0.05646284454428255,0.0,0.001463114744408604,0.052018500973225745,0.0,0.03743224893985471,6.813760727000764e-05,0.0,0.2728846148384904,0.0,0.0,0.0,0.4072533685072601,0.0023140058474356907,0.0
TCA,136465647.222,76316072.724,29360722.92,187700334.656,58458835.11,262663893.6,517913800.936,268916704.188,7164614758.64,935673457.304,40272747.24,74805905.484,504035493.446,289286589.8,376795982.82,107670115.604,8259236.616,119784058.39,90596759.408,240660483.564,419786901.286,11677469.416,38191201.756,109058428.81,23622597.434,9932078.4,2052722722.2,44944.0,214232439.36,10912045.04,222648.0,191229871.6,989628216.336,10571980.72
TTO,0.014902668949933737,0.0012242630152270366,0.011061964943502391,3.291098268249507e-05,0.1100624760849944,0.09070284597310597,0.05903907731343688,0.037341725813549546,0.005699323312388797,0.0018326593289253678,0.002663893410892361,0.014066452137762411,0.02702461203872713,0.002137958877525386,0.0461310603519071,0.001863908128998515,0.2059162825671779,0.003948293387517519,0.0011492565712873809,0.10297217817030145,0.021524180755416396,0.035997975877935726,0.08306405162860761,1.358292327892598e-05,0.012926360075007033,0.0006493585926779131,0.0,8.955258098863272e-06,0.014195384402638836,0.05047674359881592,0.0017268990175494207,0.0,0.00027328937048551327,0.03936940713964408
URY,0.16153637652867125,0.0001673796586884,0.0005258096556849482,0.01362609063010567,0.6081376841756501,0.001698224999819422,0.04798156094497615,0.008741715406034526,0.010432675375715511,0.0018246109023926937,3.987530986149057e-05,2.8042331511112128e-08,0.005154067476869054,0.0037661308752200877,2.804233151111213e-05,0.004204766368074971,0.0015431768826174245,0.0004760516378340678,2.4172489762578656e-05,0.00011735332000232379,0.0,2.1607354385404293e-07,0.05033762155387678,0.0005608197686204793,0.007581465710856884,0.028479144252418792,0.0,0.03622655533050289,0.0010251768686671025,0.00017073116007763333,0.0,0.005592476269612353,0.0,0.0
VCT,94274098.0,430340.0,12975386.0,1673245245.0,23444100.0,45406600.0,99581.0,885810.0,728034214.0,1061762438.0,332906118.0,102531567.0,3547836.0,1950620317.0,5163593.0,168370.0,23203809.0,3513325.0,594148.0,9759461.0,18623.0,79999.948,886419.98,15183403.768,101072083.056,286712.756,2207260.286,2556369478.992,1006516349.076,900753746.988,16295.912,358487906.932,1164439.254,227854073.396
